---- Quilt Loader: Failed to load ----
Date/Time: 2025/05/31 19:01:42.6531 [+0800]
Quilt Loader Version: 0.28.1

-- Error 1 --

What Are They Up To requires version [1.20.1-1.3.5, ∞) of coroutil, which is missing!

- <mods>/watut-fabric-1.20.1-1.2.3.jar


-- Error 2 --

Better Statistics Screen requires version [3.12.2, ∞) of tcdcommons, which is missing!

- <mods>/betterstats-3.12.6+fabric-1.20.1.jar


-- Error 3 --

No Feather Trample requires version [7.78, ∞) of collective, which is missing!

- <mods>/nofeathertrample-1.20.1-1.3.jar


-- Error 4 --

Deepslate Instamine requires version [9.1.12, ∞) of architectury, which is missing!

- <mods>/DeepslateInstamine_mc1.20.1-2.5_release-fabric.jar


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                                     | ID                                                    | Version              | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                 | Sub-File                                                                            |
#  |  Depends on 'quilt_data_callback' [6.3.0+1.20.1, ∞)          |         #
#  +--------------------------------------------------------------+         #
#                                                                           #
#  /META-INF/jars/tags-6.3.0+1.20.1.jar:                                    #
#  +--------------------------------------------------------------+         #
#  |  Loaded by  'quilt_loader'                                   |         #
#  |  Name     = 'Quilt Tags API'                                 |         #
#  |  ID       = 'quilt_tags'                                     |         #
#  |  Version  = '6.3.0+1.20.1'                                   |         #
#  |  LoadType = IF_POSSIBLE                                      |         #
#  |  Depends on 'quilt_loader' [0.25.0, ∞)                       |         #
#  |  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }  |         #
#  |  Depends on 'quilt_resource_loader' [6.3.0+1.20.1, ∞)        |         #
#  |  Depends on 'quilt_base' [6.3.0+1.20.1, ∞)                   |         #
#  |  Depends on 'quilt_lifecycle_events' [6.3.0+1.20.1, ∞)       |         #
#  +--------------------------------------------------------------+         #
#                                                                           #
#  /META-INF/jars/testing-6.3.0+1.20.1.jar:                                 #
#  +--------------------------------------------------------------+         #
#  |  Loaded by  'quilt_loader'                                   |         #
#  |  Name     = 'Quilt Testing API'                              |         #
#  |  ID       = 'quilt_testing'                                  |         #
#  |  Version  = '6.3.0+1.20.1'                                   |         #
#  |  LoadType = IF_POSSIBLE                                      |         #
#  |  Depends on 'quilt_loader' [0.25.0, ∞)                       |         #
#  |  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }  |         #
#  |  Depends on 'quilt_base' [6.3.0+1.20.1, ∞)                   |         #
#  |  Depends on 'quilt_lifecycle_events' [6.3.0+1.20.1, ∞)       |         #
#  |  Depends on 'quilt_registry' [6.3.0+1.20.1, ∞)               |         #
#  +--------------------------------------------------------------+         #
#                                                                           #
#  /META-INF/jars/tooltip-6.3.0+1.20.1.jar:                                 #
#  +--------------------------------------------------------------+         #
#  |  Loaded by  'quilt_loader'                                   |         #
#  |  Name     = 'Quilt Tooltip API'                              |         #
#  |  ID       = 'quilt_tooltip'                                  |         #
#  |  Version  = '6.3.0+1.20.1'                                   |         #
#  |  LoadType = IF_POSSIBLE                                      |         #
#  |  Depends on 'quilt_loader' [0.25.0, ∞)                       |         #
#  |  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }  |         #
#  |  Depends on 'quilt_base' [6.3.0+1.20.1, ∞)                   |         #
#  +--------------------------------------------------------------+         #
#                                                                           #
#  /META-INF/jars/vehicle-6.3.0+1.20.1.jar:                                 #
#  +--------------------------------------------------------------+         #
#  |  Loaded by  'quilt_loader'                                   |         #
#  |  Name     = 'Quilt Vehicle API'                              |         #
#  |  ID       = 'quilt_vehicle'                                  |         #
#  |  Version  = '6.3.0+1.20.1'                                   |         #
#  |  LoadType = IF_POSSIBLE                                      |         #
#  |  Depends on 'quilt_loader' [0.25.0, ∞)                       |         #
#  |  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }  |         #
#  |  Depends on 'quilt_resource_loader' [6.3.0+1.20.1, ∞)        |         #
#  |  Depends on 'quilt_entity' [6.3.0+1.20.1, ∞)                 |         #
#  +--------------------------------------------------------------+         #
#                                                                           #
#  /META-INF/jars/villager-6.3.0+1.20.1.jar:                                #
#  +--------------------------------------------------------------+         #
#  |  Loaded by  'quilt_loader'                                   |         #
#  |  Name     = 'Quilt Villager API'                             |         #
#  |  ID       = 'quilt_villager'                                 |         #
#  |  Version  = '6.3.0+1.20.1'                                   |         #
#  |  LoadType = IF_POSSIBLE                                      |         #
#  |  Depends on 'quilt_loader' [0.25.0, ∞)                       |         #
#  |  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }  |         #
#  |  Depends on 'quilt_resource_loader' [6.3.0+1.20.1, ∞)        |         #
#  +--------------------------------------------------------------+         #
#                                                                           #
#############################################################################

<mods>\shulkerplus-mc1.20.1-v1.0.7-fabric.jar:
############################################
#  Loaded by  'quilted_fabric_loader'      #
#  Name     = 'ShulkerPlus'                #
#  ID       = 'shulkerplus'                #
#  Version  = '1.0.7'                      #
#  LoadType = IF_POSSIBLE                  #
#  Depends on 'fabricloader' [0.14.10, ∞)  #
#  Depends on 'minecraft' [1.18.2, ∞)      #
############################################

<mods>\tweakeroo-fabric-1.20.1-0.17.1.jar:
###########################################
#  Loaded by  'quilted_fabric_loader'     #
#  Name     = 'Tweakeroo'                 #
#  ID       = 'tweakeroo'                 #
#  Version  = '0.17.1'                    #
#  LoadType = IF_POSSIBLE                 #
#  Depends on 'minecraft' [1.20-, 1.21-)  #
#  Depends on 'malilib' [0.16-, 0.17-)    #
###########################################

<mods>\watut-fabric-1.20.1-1.2.3.jar:
#####################################################################
#  Loaded by  'quilted_fabric_loader'                               #
#  Name     = 'What Are They Up To'                                 #
#  ID       = 'watut'                                               #
#  Version  = '1.20.1-1.2.3'                                        #
#  LoadType = IF_POSSIBLE                                           #
#  Depends on 'fabricloader' [0.14.21, ∞)                           #
#  Depends on 'coroutil' [1.20.1-1.3.5, ∞)                          #
#  Depends on 'fabric-api' (-∞, ∞)                                  #
#  Depends on 'minecraft' [1.20-, 1.21-)                            #
#  Depends on 'java' [17, ∞)                                        #
#                                                                   #
#  Contained Jars (1):                                              #
#                                                                   #
#  /META-INF/jars/forge-config-api-port-fabric-547434-4583000.jar:  #
#  +-------------------------------------------+                    #
#  |  Loaded by  'quilted_fabric_loader'       |                    #
#  |  Name     = 'Forge Config API Port'       |                    #
#  |  ID       = 'forgeconfigapiport'          |                    #
#  |  Version  = '8.0.0'                       |                    #
#  |  LoadType = IF_POSSIBLE                   |                    #
#  |  Depends on 'fabricloader' [0.14.21, ∞)   |                    #
#  |  Depends on 'fabric-api' [0.83.0, ∞)      |                    #
#  |  Depends on 'minecraft' [1.20.1, 1.20.1]  |                    #
